,The Tempest-PROSPERO,Taming of the Shrew-TRANIO,Taming of the Shrew-PETRUCHIO,Taming of the Shrew-LUCENTIO,Taming of the Shrew-KATHARINA,Taming of the Shrew-HORTENSIO,Taming of the Shrew-GRUMIO,Taming of the Shrew-GREMIO,Taming of the Shrew-BAPTISTA,Romeo and Juliet-ROMEO,Romeo and Juliet-Nurse,Romeo and Juliet-MERCUTIO,Romeo and Juliet-JULIET,Romeo and Juliet-FRIAR LAURENCE,Romeo and Juliet-CAPULET,Romeo and Juliet-BENVOLIO,Richard III-QUEEN ELIZABETH,Richard III-LADY ANNE,Richard III-KING RICHARD III,Richard III-GLOUCESTER,Richard III-BUCKINGHAM,Richard II-KING RICHARD II,Richard II-HENRY BOLINGBROKE,Richard II-DUKE OF YORK,Measure for measure-Provost,Measure for measure-POMPEY,Measure for measure-LUCIO,Measure for measure-ISABELLA,Measure for measure-ESCALUS,Measure for measure-DUKE VINCENTIO,Measure for measure-ANGELO,Henry VI Part 3-WARWICK,Henry VI Part 3-QUEEN MARGARET,Henry VI Part 3-KING HENRY VI,Henry VI Part 3-KING EDWARD IV,Henry VI Part 3-GLOUCESTER,Coriolanus-VOLUMNIA,Coriolanus-SICINIUS,Coriolanus-MENENIUS,Coriolanus-CORIOLANUS,Coriolanus-COMINIUS,Coriolanus-BRUTUS,A Winters Tale-POLIXENES,A Winters Tale-PAULINA,A Winters Tale-LEONTES,A Winters Tale-Clown,A Winters Tale-CAMILLO,A Winters Tale-AUTOLYCUS
10,us,a,her,go,me,so,not,all,go,death,well,come,my,my,'ti,to,me,made,your,thee,a,my,love,hand,good,your,pompey,to,be,a,your,york,make,a,brother,shall,go,so,well,shall,your,power,to,your,shall,come,hi,have
11,hast,'ti,thee,you,it,her,hors,signior,thou,is,sir,good,a,shall,shall,what,my,heart,come,me,love,our,make,would,sir,come,friar,good,i,good,that,friend,that,warwick,henri,henri,your,that,speak,mother,good,do,is,be,be,man,thi,shall
12,make,one,well,and,a,my,she,hark,will,not,come,an,the,like,i'll,be,thee,have,love,well,come,to,uncl,well,come,well,is,thi,to,hi,law,brother,heart,crown,we,crown,hi,well,be,thee,us,a,make,sir,your,fellow,think,am
13,one,thi,good,my,pray,yet,fire,her,gentlemen,eye,thou,romeo,to,good,have,fair,love,dead,richmond,thou,princ,we,hi,thee,prison,man,it,a,master,come,be,clarenc,warwick,edward,us,my,man,consul,thi,not,they,to,must,that,her,you,must,man
14,art,have,me,good,sir,sir,to,shall,shall,fair,shall,be,would,art,say,eye,hath,god,good,all,and,us,your,be,he,dish,sir,is,it,hath,good,warwick,edward,that,edward,clarenc,in,would,hi,to,with,god,me,my,say,say,have,is
15,time,be,be,well,go,go,shall,so,gremio,will,',man,be,heaven,hath,man,king,a,her,a,our,cousin,thou,',angelo,say,come,thou,in,have,well,now,hi,shall,shall,make,i,are,hear,thou,marciu,well,good,i,good,i'll,be,one
16,mine,to,i'll,time,mean,hath,he,not,petruchio,to,thi,i,nurs,time,night,thee,good,be,in,not,not,hand,to,have,do,froth,thee,have,not,do,it,for,a,henri,be,to,like,thi,come,make,well,go,know,make,that,hand,one,know
17,and,well,my,man,pleas,is,all,and,your,mine,say,eye,that,that,her,in,say,poor,king,is,royal,have,thee,in,your,face,say,let,him,he,'ti,my,you,thee,go,would,good,upon,one,be,come,would,he,come,thee,it,fear,with
18,know,lucentio,a,that,like,me,man,go,is,man,marri,dream,good,her,thee,a,come,let,say,may,duke,come,stand,you,not,would,good,do,lord,it,must,duke,henri,their,what,yet,he,say,not,do,like,love,hi,like,come,bear,that,it
19,all,bianca,say,to,if,make,be,love,katharina,i'll,lord,sir,say,in,all,your,go,would,upon,love,so,must,soul,whose,in,will,well,not,know,know,so,to,come,to,land,bodi,to,power,he,would,time,not,not,do,us,thee,come,you
